name,screen_name,followers,party,total_tweets_found,tweets_by_politician,ratio_own_tweets,total_german_tweets,german_tweets_by_politician,tweets_by_annotated_language,replies_by_politician,ratio_replies,total_likes,mean_likes,median_likes,total_retweets,mean_retweets,median_retweets
"Altmaier, Peter",peteraltmaier,288152,CDU,299,254,84.95,270,227,"{'de': 227, 'en': 16, 'it': 1, 'fr': 3, 'und': 5, 'nl': 2}",161,63.39,40985,161.35826771653544,24.5,3654,14.385826771653543,2.0
"Annen, Niels",NielsAnnen,13608,SPD,1011,761,75.27,629,456,"{'de': 456, 'es': 22, 'und': 95, 'en': 181, 'fr': 4, 'ru': 1, 'sv': 1, 'in': 1}",128,16.82,23388,30.733245729303547,13,4945,6.498028909329829,2
"Baerbock, Annalena",ABaerbock,105195,Bündnis 90/Die Grünen,355,296,83.38,311,267,"{'de': 267, 'en': 14, 'und': 10, 'es': 1, 'fr': 2, 'fi': 1, 'sv': 1}",130,43.92,147125,497.0439189189189,187.5,18580,62.770270270270274,15.0
"Bahr, Ulrike",MdB_Ulrike_Bahr,0,SPD,0,0,0,0,0,{},0,0,0,0,0,0,0,0
"Bär, Dorothee",DoroBaer,99421,CSU,1187,1027,86.52,900,763,"{'de': 763, 'et': 2, 'en': 62, 'und': 177, 'nl': 2, 'es': 2, 'fr': 4, 'sv': 2, 'tr': 2, 'cy': 1, 'tl': 2, 'ht': 1, 'in': 2, 'pt': 1, 'hu': 1, 'da': 2, 'is': 1}",789,76.83,46986,45.750730282375855,7,3326,3.2385589094449854,0
"Bareiß, Thomas",Thomas_Bareiss,13108,CDU,936,775,82.8,887,743,"{'de': 743, 'und': 13, 'en': 16, 'lt': 1, 'sv': 2}",302,38.97,18275,23.580645161290324,7,2919,3.766451612903226,0
"Bartke, Dr. Matthias",matthiasbartke,3577,SPD,54,51,94.44,53,50,"{'de': 50, 'und': 1}",14,27.45,552,10.823529411764707,3,73,1.4313725490196079,0
"Bartol, Sören",soerenbartol,4850,SPD,281,228,81.14,244,192,"{'und': 29, 'de': 192, 'en': 7}",135,59.21,6861,30.092105263157894,5.5,750,3.289473684210526,0.0
"Bartsch, Dr. Dietmar",DietmarBartsch,64874,Die Linke,1038,826,79.58,996,794,"{'de': 794, 'und': 20, 'en': 6, 'sv': 3, 'da': 1, 'no': 1, 'lt': 1}",217,26.27,167971,203.3547215496368,116.5,27494,33.285714285714285,17.0
"Bas, Bärbel",baerbelbas,5410,SPD,739,590,79.84,662,517,"{'de': 517, 'und': 58, 'en': 12, 'sv': 1, 'lt': 1, 'et': 1}",203,34.41,12707,21.53728813559322,10.0,1696,2.8745762711864407,0.0
"Beermann, Maik",MaikBeermann,2674,CDU,147,101,68.71,135,92,"{'de': 92, 'fr': 1, 'en': 4, 'nl': 1, 'tr': 2, 'und': 1}",17,16.83,986,9.762376237623762,3,103,1.0198019801980198,0
"Behrens, Manfred",Manfredbehrens,0,CDU,0,0,0,0,0,{},0,0,0,0,0,0,0,0
